years,gics_sector,ticker,avg_daily_close_change,avg_adj_close
2015,Information Technology,HPQ,-0.0013706927051756728,11.511221817561559
2015,Information Technology,INTU,0.0003697883724954984,91.93119315495566
2015,Information Technology,IT,0.0003709569076334771,86.01527768089657
2015,Information Technology,LRCX,0.00021933983794442685,69.23319280715216
2015,Information Technology,MSFT,0.0009677583616508294,41.895568575177876
2015,Information Technology,NXPI,0.0007939003803751149,88.2976821415008
2015,Information Technology,PTC,-0.0001173757394897642,36.22257928999643
2015,Information Technology,TRMB,-0.0005784113361905732,22.72019851018512
2015,Information Technology,V,0.0007913866608419964,67.5133960814703
2015,Information Technology,VRSN,0.0017855266422206891,69.3044841251676
2015,Materials,APD,-0.00021406826371443325,111.06110978504968
2015,Materials,CE,0.0007220265519183571,55.56181798662458
2015,Materials,CF,-0.0008095540351101043,44.99663707188198
2015,Materials,DD,0.000912517020908745,51.478317835974316
2015,Materials,ECL,0.0004806016145594666,105.57068876236204
2015,Materials,IP,-0.0011429581503011616,33.886293373410666
2015,Materials,MOS,-0.0017046332511127043,37.16360902786255
2015,Materials,NUE,-0.000490374128219293,36.912737710135325
2015,Materials,PKG,-0.0005577649636147024,57.99495790875147
2015,Materials,SEE,0.0003666902777479624,43.297248249962216
2015,Materials,SHW,8.803874736928567e-05,84.90737836323088
2015,Materials,VMC,0.0016339033722846054,82.92366315448095
2015,Real Estate,ARE,0.000279870116131273,76.37582200671
2015,Real Estate,BXP,0.00014722264491334868,105.2880403125097
2015,Real Estate,CCI,0.0005893779185995049,66.03485569121345
2015,Real Estate,CPT,0.0003776492279574877,58.16282906607976
2015,Real Estate,DLR,0.0008533059041309451,53.132899693080354
2015,Real Estate,FRT,0.0005363306908375118,111.8194984254383
2015,Real Estate,HST,-0.0014237673003168621,15.662518020660158
2015,Real Estate,KIM,0.000487493319256909,17.831519081479026
2015,Real Estate,O,0.0005865026436207239,35.0104204586574
2015,Real Estate,PSA,0.0013543694133567165,165.33136731102354
2015,Real Estate,REG,0.0004591349126408971,50.73576648651608
2015,Real Estate,WELL,-0.00014910715466290436,51.673205950903515
2015,Utilities,AES,-0.001154580351972291,9.358654921016996
2015,Utilities,ATO,0.0006717376643841454,48.04927084181044
2015,Utilities,CMS,0.00036123689278342723,28.491926344614182
2015,Utilities,CNP,-0.0006643993249165186,15.093625693094163
2015,Utilities,DTE,-7.331380287859551e-05,54.07678157564194
2015,Utilities,ES,2.9516633269656003e-05,40.69317502824087
2015,Utilities,ETR,-0.000709487877595204,55.25305770692371
2015,Utilities,EXC,-0.0008074846691310657,16.654390603776964
2015,Utilities,NEE,0.00022692579559554002,20.388298269302126
2015,Utilities,PEG,-1.876258021671527e-05,32.50237660937839
2015,Utilities,SO,0.00010023800843380685,33.133772040170335
2015,Utilities,XEL,0.00022044284541064728,28.873976344153995
2016,Communication Services,DIS,8.479232991753044e-05,92.32401847839355
2016,Communication Services,DISH,0.00026712525540734463,51.50972225552513
2016,Communication Services,EA,0.0007134365923699757,73.18479919433594
2016,Communication Services,GOOGL,0.00015337288724488686,763.2132142082094
2016,Communication Services,LUMN,0.00030093211252303653,16.246148151064677
2016,Communication Services,LYV,0.00044847138610079124,24.59269843025813
2016,Communication Services,MTCH,0.0013722760522400397,13.895668642861503
2016,Communication Services,NFLX,0.0007053887042334224,102.03035720946296
2016,Communication Services,TMUS,0.0016838513141173214,44.29353170546274
2016,Communication Services,TTWO,0.0015511473238291368,40.24853173513261
2016,Communication Services,VZ,0.0007972740080290972,39.52409461187938
2016,Communication Services,WBD,0.00030062217442807995,26.717936477963885
2016,Consumer Discretionary,AAP,0.0006092286853729004,149.89170752631293
2016,Consumer Discretionary,AMZN,0.0005862301699323722,699.5231348673502
2016,Consumer Discretionary,EBAY,0.0004930005970115144,25.890187861427428
2016,Consumer Discretionary,HAS,0.0007764520748340594,68.6007043596298
2016,Consumer Discretionary,HD,0.0002075982316239561,113.63711923266214
2016,Consumer Discretionary,KMX,0.0009520493514502699,52.88690482245551
2016,Consumer Discretionary,LEN,-0.0003746834485015419,42.10213069310264
2016,Consumer Discretionary,ROST,0.0009104501472000776,56.54146822672042
2016,Consumer Discretionary,TGT,0.00021209601462803844,62.413825352986656
2016,Consumer Discretionary,TJX,0.00035403345709146967,34.84673513684954
2016,Consumer Discretionary,TSLA,-0.00016095180754604108,41.953452466026185
2016,Consumer Discretionary,VFC,-0.00038017494833372844,48.75457383715917
2016,Consumer Staples,ADM,0.0011588398904174675,34.072434092324876
2016,Consumer Staples,CAG,0.0009195705064286869,29.98999852225894
2016,Consumer Staples,CLX,-6.970875974187556e-05,108.69588982112823
2016,Consumer Staples,EL,-0.00043085038850813596,83.69212280757843
2016,Consumer Staples,HRL,-0.00032667702714857185,33.77316605098664
2016,Consumer Staples,HSY,0.0008146690785485018,84.6127098325699
2016,Consumer Staples,KMB,-0.00026748164838433935,104.90294068957132
2016,Consumer Staples,MO,0.0007865771856819116,44.957434472583586
2016,Consumer Staples,PEP,0.00033401980610615385,87.55532867189437
2016,Consumer Staples,SJM,0.0003108225662937996,113.03643517267136
2016,Consumer Staples,SYY,0.0013766847365568823,42.15610106029208
2016,Consumer Staples,WBA,4.692551265908639e-05,67.43834156460233
2016,Energy,BKR,0.00171717475728311,29.173589403667147
2016,Energy,CTRA,0.0014847303825925853,19.58558084094335
2016,Energy,CVX,0.0013499334265205797,76.9297953257485
2016,Energy,DVN,0.002180174204817913,30.24541947576735
2016,Energy,EOG,0.001706993072090339,72.97292038751027
2016,Energy,HES,0.0015393258225945958,47.33874253621177
2016,Energy,KMI,0.001817170812982102,14.32361866557409
2016,Energy,OKE,0.004049184219638475,27.992244837776063
2016,Energy,OXY,0.0005119491891819643,58.06736514681862
2016,Energy,PXD,0.0016960368202148083,144.65581566946847
2016,Energy,SLB,0.0009632383558745224,64.15379634736077
2016,Energy,WMB,0.002402161038345164,16.81862603482746
2016,Financials,AFL,0.0007454513068383525,29.3931696150038
2016,Financials,AIG,0.0003931535572502307,49.034215669783336
2016,Financials,AIZ,0.0008007991837952046,74.14451008751278
2016,Financials,ALL,0.0008224089268716868,59.65020935119144
2016,Financials,CMA,0.002221483916146455,37.68061065673828
2016,Financials,FDS,0.0001599304610695427,149.50185388232035
2016,Financials,FRC,0.001503896904156832,69.4631824644785
2016,Financials,GS,0.0013321431866622614,152.8873400612483
2016,Financials,IVZ,-1.9827889197015883e-05,22.63319375023009
2016,Financials,SCHW,0.0009886218890316151,27.94238341043866
2016,Financials,TFC,0.0011010516098836584,30.371899551815456
2016,Financials,WFC,0.0002909511591275582,41.153764891246006
2016,Health Care,ABC,-0.0008784467119078353,75.1520542265877
2016,Health Care,AMGN,-0.00019263322782484875,131.20212364196777
2016,Health Care,ANTM,0.000332802291835563,123.56004914783296
2016,Health Care,BAX,0.0007299160476127856,41.10614822024391
2016,Health Care,BIIB,-6.18295344508804e-05,280.19896831209695
2016,Health Care,HOLX,0.0002861963824656963,36.469920582241485
2016,Health Care,IDXX,0.002016954658469117,94.53563493395609
2016,Health Care,ILMN,-0.0010904411335971983,151.53579333471873
2016,Health Care,ISRG,0.0006803399131590447,70.69981917123945
2016,Health Care,STE,-0.0002928869373190391,64.74018053024534
2016,Health Care,VRTX,-0.0017582124611632713,88.18281736828033
2016,Health Care,WST,0.0014900652284134171,71.03114173525856
2016,Industrials,AOS,0.0010084229944216944,38.85463012967791
2016,Industrials,EMR,0.000861210412116955,44.07059652843173
2016,Industrials,FAST,0.0007941672277317492,18.69306868977017
2016,Industrials,HON,0.0006153843223100174,94.58912816123357
2016,Industrials,LDOS,0.001106075511665949,35.33643648359511
2016,Industrials,LUV,0.0008066391850980476,39.902321724664596
2016,Industrials,NDSN,0.0024447431846122635,81.65125565301804
2016,Industrials,RHI,0.0004300599480896216,36.519363214099215
2016,Industrials,SWK,0.0004473078476591778,101.12817958044627
2016,Industrials,TT,0.0014133366935566874,45.0460273197719
2016,Industrials,UPS,0.0008464853501522295,88.40867805480957
2016,Industrials,WAB,0.0007815286866873089,73.08799278925336
2016,Information Technology,AVGO,0.0010174420711408293,132.2911581311907
2016,Information Technology,EPAM,-0.0005702947990068204,68.56087251693484
2016,Information Technology,HPQ,0.001280493751525485,11.08677127247765
2016,Information Technology,INTU,0.0008069860223092302,101.76607734437972
2016,Information Technology,IT,0.0005241266293619907,92.5786904531812
2016,Information Technology,LRCX,0.0013462821446141842,79.55021894545783
2016,Information Technology,MSFT,0.000659350878326149,50.923428868490554
2016,Information Technology,NXPI,0.0008754922446179553,83.10443184867738
2016,Information Technology,PTC,0.0013073035072110799,38.792380976298496
2016,Information Technology,TRMB,0.0015284220002103007,25.653492041996547
2016,Information Technology,V,0.00015337152843573963,75.00728455800859
2016,Information Technology,VRSN,-0.00042173216413679066,81.81349188183981
2016,Materials,APD,0.0009035051381048179,115.49831708272298
2016,Materials,CE,0.0008486465136530241,60.532338324047274
2016,Materials,CF,-0.0002732593499272949,23.443201087770007
2016,Materials,DD,0.0007925447657383567,59.07075567094107
2016,Materials,ECL,0.00023984330766184237,108.68419689602322
2016,Materials,IP,0.00166704886666299,32.1978174921066
2016,Materials,MOS,0.0008073381311492062,24.639014947982062
2016,Materials,NUE,0.0018554040180488657,42.127221001519096
2016,Materials,PKG,0.0014761799095565015,59.679189485216895
2016,Materials,SEE,0.00025810400667820404,42.45425054762099
2016,Materials,SHW,0.00030115426404036643,87.87686408512177
2016,Materials,VMC,0.001273693970975797,105.16186135912699
2016,Real Estate,ARE,0.0010424574393842914,84.33125518617176
2016,Real Estate,BXP,0.00011234794670999817,107.15889609806122
2016,Real Estate,CCI,0.00024749703674503465,73.91188771384103
2016,Real Estate,CPT,0.0007813759930542243,65.80520714653863
2016,Real Estate,DLR,0.0013066761994784725,76.87717091091095
2016,Real Estate,FRT,4.956939854566315e-05,125.38304316808306
2016,Real Estate,HST,0.001204868464842315,13.756002770529854
2016,Real Estate,KIM,2.6033131022714105e-05,20.797524035923065
2016,Real Estate,O,0.0006891219423350863,46.359512813507564
2016,Real Estate,PSA,-0.00018491104111861085,196.28555588495163
2016,Real Estate,REG,0.00022596849172338524,60.246558779761905
2016,Real Estate,WELL,0.00026485825982936004,53.70653179713658
2016,Utilities,AES,0.001100502055592121,9.230853536772349
2016,Utilities,ATO,0.0008083791409849113,63.98399530138288
2016,Utilities,CMS,0.0007464285167638328,35.236613319033665
2016,Utilities,CNP,0.0014458533085960773,17.844585687395128
2016,Utilities,DTE,0.0010075083960877948,63.661481736198304
2016,Utilities,ES,0.0005010965712078881,46.49350279853458
2016,Utilities,ETR,0.0005361220768224157,59.79922308240618
2016,Utilities,EXC,0.0013443250775239553,18.562428402522254
2016,Utilities,NEE,0.0008598305536078159,25.30573342338441
2016,Utilities,PEG,0.0007208048215379425,35.75286554154896
2016,Utilities,SO,0.00042247426678735354,38.751767748878116
2016,Utilities,XEL,0.0006891119855690071,35.12560226803734
2017,Communication Services,DIS,0.00023073543299527384,102.26329028368946
2017,Communication Services,DISH,-0.0006426911971748973,58.45000003343559
2017,Communication Services,EA,0.0012611191011580713,103.06444886956082
2017,Communication Services,GOOGL,0.0011808432601452435,939.7730703163907
2017,Communication Services,LUMN,-0.0007414982080017712,13.82792854689032
2017,Communication Services,LYV,0.001966554226468038,36.15015930388553
2017,Communication Services,MTCH,0.002610531521476927,19.920598026290833
2017,Communication Services,NFLX,0.0019007675784031815,165.37426304912188
2017,Communication Services,TMUS,0.0004972936266690978,62.59119523188982
2017,Communication Services,TTWO,0.0033731858459947425,80.860159323035
2017,Communication Services,VZ,0.00021260218865968436,38.79014494694562
2017,Communication Services,WBD,-0.0006325917301474743,24.53565741915152
2017,Consumer Discretionary,AAP,-0.0017786490971116726,118.34117102148049
2017,Consumer Discretionary,AMZN,0.0018563663766045834,968.1670116409363
2017,Consumer Discretionary,EBAY,0.001027285199217605,33.536590978918795
2017,Consumer Discretionary,HAS,0.0008589638395214295,85.01444356849944
2017,Consumer Discretionary,HD,0.0015047920210985934,139.08510966509937
2017,Consumer Discretionary,KMX,9.174865001503688e-05,65.84824701134427
2017,Consumer Discretionary,LEN,0.0017022558767150738,50.13857570207451
2017,Consumer Discretionary,ROST,0.0009476741444520192,61.51830995415311
2017,Consumer Discretionary,TGT,-5.920395104309546e-05,51.334584528706465
2017,Consumer Discretionary,TJX,0.00019368774249523544,34.56778482991861
2017,Consumer Discretionary,TSLA,0.0017478682785178061,62.863258969736286
2017,Consumer Discretionary,VFC,0.0014921284120446357,49.76859128427696
2017,Consumer Staples,ADM,-0.0003268047337879918,36.91010243389236
2017,Consumer Staples,CAG,-5.068941087462246e-05,32.06117270572252
2017,Consumer Staples,CLX,0.00099456189398772,117.98577066246732
2017,Consumer Staples,EL,0.0021501622277249628,95.16184499064289
2017,Consumer Staples,HRL,0.000331171669102502,30.835209736311104
2017,Consumer Staples,HSY,0.0004967511816211385,96.99353246194907
2017,Consumer Staples,KMB,0.00038422763928425716,105.65149254057987
2017,Consumer Staples,MO,0.0004136027431692489,50.85048912625864
2017,Consumer Staples,PEP,0.0006722267654810469,98.14378615299545
2017,Consumer Staples,SJM,6.398145548766112e-05,105.0925958033102
2017,Consumer Staples,SYY,0.0005174304785920065,47.6564339109626
2017,Consumer Staples,WBA,-0.00037528377809724274,66.94206777321865
2017,Energy,BKR,-0.001219742359196863,32.46041824523196
2017,Energy,CTRA,0.001001659852074752,21.295405520860893
2017,Energy,CVX,0.0004403375069161337,89.31601377692355
2017,Energy,DVN,-0.00017632143057727423,31.992873309617973
2017,Energy,EOG,0.00036672533841698924,83.99402056082312
2017,Energy,HES,-0.0007989999521152935,42.818096145690674
2017,Energy,KMI,-0.0003787265933341891,15.1392749505214
2017,Energy,OKE,1.3812751163023271e-05,38.13388342686383
2017,Energy,OXY,0.0003868725047320059,54.06995952651795
2017,Energy,PXD,7.677180946856748e-06,148.9147409081934
2017,Energy,SLB,-0.0006947546271753554,60.570486866620435
2017,Energy,WMB,0.00017390446591388037,22.05652432992639
2017,Financials,AFL,0.0010410733666969742,34.613838704933684
2017,Financials,AIG,-0.00022877819183614908,54.598950116282914
2017,Financials,AIZ,0.00048817126038959994,89.42917095047544
2017,Financials,ALL,0.0014760031106840876,79.67154830385489
2017,Financials,CMA,0.0011247270214690395,61.127332315027004
2017,Financials,FDS,0.0007754397389851926,165.0074737670412
2017,Financials,FRC,-0.0001455268569005904,92.77106810186014
2017,Financials,GS,0.00037375712227328823,213.9183978198534
2017,Financials,IVZ,0.0009569536669816145,26.54858065601364
2017,Financials,SCHW,0.0011818351509128608,39.89587071027414
2017,Financials,TFC,0.0003894060142627033,38.91343579539265
2017,Financials,WFC,0.0005567314542559507,47.60963746940947
2017,Health Care,ABC,0.0008402432403246176,79.12798984117242
2017,Health Care,AMGN,0.0008630447894231723,147.50278317880822
2017,Health Care,ANTM,0.0019061410459931768,175.0561352612013
2017,Health Care,BAX,0.001578931891467856,54.94160508539572
2017,Health Care,BIIB,0.0005705528921611379,291.0549403338793
2017,Health Care,HOLX,0.00033262925294513335,41.291991898738054
2017,Health Care,IDXX,0.00126435759649874,154.00091653041156
2017,Health Care,ILMN,0.0023078819363227445,185.78569754186378
2017,Health Care,ISRG,0.002249807241028802,102.39468766778589
2017,Health Care,STE,0.0011474192201996083,76.0441353786514
2017,Health Care,VRTX,0.003108613977835232,126.90382482521088
2017,Health Care,WST,0.0007215364421218005,89.32748109125995
2017,Industrials,AOS,0.0011180039851806432,50.763829311051694
2017,Industrials,EMR,0.0010729667331254257,53.26501350858772
2017,Industrials,FAST,0.0008206138344261421,20.537980060653382
2017,Industrials,HON,0.001219512698319186,116.7414374180524
2017,Industrials,LDOS,0.001085645880310078,51.444171981507566
2017,Industrials,LUV,0.0012326941563552065,54.91184875974617
2017,Industrials,NDSN,0.0012245092612570678,116.89358824467755
2017,Industrials,RHI,0.0007015709786901449,44.3314323425293
2017,Industrials,SWK,0.001669541291598126,130.9524475644784
2017,Industrials,TT,0.0008247467979045799,61.20372512331047
2017,Industrials,UPS,0.00032348622718269616,96.20268982055178
2017,Industrials,WAB,5.973910253080898e-05,77.45009217889185
2017,Information Technology,AVGO,0.0016817852431199303,202.37332925378564
2017,Information Technology,EPAM,0.0021385888801010765,83.13780876554816
2017,Information Technology,HPQ,0.0015812778133979,16.349331080676077
2017,Information Technology,INTU,0.0013805454223666392,130.75921177959063
2017,Information Technology,IT,0.0008652871229981689,116.09039832491324
2017,Information Technology,LRCX,0.0024048107910193003,145.44903406393956
2017,Information Technology,MSFT,0.0014052246639146262,68.00690083294751
2017,Information Technology,NXPI,0.0007176254339131694,104.94187659761346
2017,Information Technology,PTC,0.001214078142875925,56.37677283116071
2017,Information Technology,TRMB,0.0012634819538474653,36.1892827630518
2017,Information Technology,V,0.0015742242597442835,94.81511706470019
2017,Information Technology,VRSN,0.0016635792680259264,96.47976100967225
2017,Materials,APD,0.0006889865654233238,131.68672979590428
2017,Materials,CE,0.0013586264266688673,86.39920293192465
2017,Materials,CF,0.0015980077268178574,28.066578640880813
2017,Materials,DD,0.0011560570770151805,79.98679157272278
2017,Materials,ECL,0.0006065466514753259,123.21338231060135
2017,Materials,IP,0.000567997185008327,41.94846280162553
2017,Materials,MOS,-0.00027175708600734173,23.867456390563234
2017,Materials,NUE,0.0004992749228321506,51.66185043152585
2017,Materials,PKG,0.0015631647339707146,92.2412405735943
2017,Materials,SEE,0.00046327891221264794,42.27243025274391
2017,Materials,SHW,0.0017785827365908642,110.0766258391726
2017,Materials,VMC,0.00025651094192537987,115.98965490576755
2017,Real Estate,ARE,0.0007951842760267269,104.87412416982461
2017,Real Estate,BXP,0.0002740547776339795,108.43233070525515
2017,Real Estate,CCI,0.0011840309804007684,85.2269271303458
2017,Real Estate,CPT,0.0005349629328315369,75.30605294884913
2017,Real Estate,DLR,0.0007984124583085348,97.18918062491245
2017,Real Estate,FRT,-8.77243579634709e-05,111.07177658385015
2017,Real Estate,HST,0.00042989424103357483,16.566169035862167
2017,Real Estate,KIM,-0.0008877679275237187,15.832559973120214
2017,Real Estate,O,0.00020355821297997792,45.16150323328269
2017,Real Estate,PSA,-5.877270899827e-05,181.975861142831
2017,Real Estate,REG,0.00021165699180698214,54.349313469996964
2017,Real Estate,WELL,5.104172617628954e-05,56.830157929682635
2017,Utilities,AES,2.330782769819625e-05,9.490441535098618
2017,Utilities,ATO,0.0007023719100569841,74.6510305518648
2017,Utilities,CMS,0.000650356901534916,40.55267198722201
2017,Utilities,CNP,0.0007447010313821396,23.882925664286216
2017,Utilities,DTE,0.0006030015908416804,76.80406541558376
2017,Utilities,ES,0.0006835167908865976,52.701404237177265
2017,Utilities,ETR,0.0006238574432254888,65.00658181179092
2017,Utilities,EXC,0.0006569430889343547,21.96466376771965
2017,Utilities,NEE,0.0012043968769732691,31.58824254982025
2017,Utilities,PEG,0.000816314793013173,39.3890193772031
2017,Utilities,SO,0.0001246930392286504,40.170802097396546
2017,Utilities,XEL,0.0008131305992102077,41.37665656648309
2018,Communication Services,DIS,0.00022873187941455108,105.87990652137543
2018,Communication Services,DISH,-0.00225027964452375,35.87402384784592
2018,Communication Services,EA,-0.0009380501184816885,117.05070054863553
2018,Communication Services,GOOGL,0.00012585426586857488,1122.0435856670972
2018,Communication Services,LUMN,0.0003549408705004399,13.544172628942238
2018,Communication Services,LYV,0.0008006260694764681,47.661195276267975
2018,Communication Services,MTCH,0.0020973063965626796,41.44966388413631
2018,Communication Services,NFLX,0.0017513090974741795,319.2903190096061
2018,Communication Services,TMUS,0.00013121045382826936,63.27278883428688
2018,Communication Services,TTWO,7.525946377340807e-05,115.89752978442675
2018,Communication Services,VZ,0.0005072038199034924,43.947218754377026
2018,Communication Services,WBD,0.0006672916400993625,26.570557803271775
2018,Consumer Discretionary,AAP,0.0020316309200656,134.74856381967248
2018,Consumer Discretionary,AMZN,0.0012555384372212606,1641.7261758629545
2018,Consumer Discretionary,EBAY,-0.000985575060108899,34.49328305521809
2018,Consumer Discretionary,HAS,-0.00019199011891027319,83.29551544797373
2018,Consumer Discretionary,HD,-0.00020008244791093902,172.69564928761517
2018,Consumer Discretionary,KMX,7.592719728197759e-05,68.62055776223718
2018,Consumer Discretionary,LEN,-0.001687883268413807,50.82003919441861
2018,Consumer Discretionary,ROST,0.00033282557931869623,83.10679395455288
2018,Consumer Discretionary,TGT,0.00034157970746657074,70.07779897256677
2018,Consumer Discretionary,TJX,0.0007875055836305578,44.06136571268637
2018,Consumer Discretionary,TSLA,0.0009319862424007804,63.46198397328654
2018,Consumer Discretionary,VFC,9.632107117058042e-05,70.25471584730414
2018,Consumer Staples,ADM,0.0002747578991050903,40.69572100696336
2018,Consumer Staples,CAG,-0.0019776134085373047,31.682261645556448
2018,Consumer Staples,CLX,0.0003760212123090691,125.81588723839991
2018,Consumer Staples,EL,0.0002662384221740391,135.9277250130338
2018,Consumer Staples,HRL,0.000797146045046049,34.9413329804561
2018,Consumer Staples,HSY,-3.31474438863452e-05,92.03397810126681
2018,Consumer Staples,KMB,3.2254537468154794e-05,97.32481736870876
2018,Consumer Staples,MO,-0.001147444869357805,45.70692419530861
2018,Consumer Staples,PEP,-0.00012913903459321928,99.058193769113
2018,Consumer Staples,SJM,-0.0008909978588964872,99.77411159196222
2018,Consumer Staples,SYY,0.0003073295906852409,59.907080220986174
2018,Consumer Staples,WBA,4.60206008341729e-06,60.81137492267259
2018,Energy,BKR,-0.0012155364411301486,27.199832718685805
2018,Energy,CTRA,-0.0007514480079807972,20.88237070182405
2018,Energy,CVX,-0.00029240003034846534,100.0412322876463
2018,Energy,DVN,-0.0020665446807624755,31.809835730320906
